Activity Resolver Table:
    seq=666, package=com.internet.speed.meter.lite
    seq=668, package=com.sega.sprint
    seq=670, package=com.defianttech.diskdigger
    seq=672, package=com.mcdonalds.app
    seq=674, package=com.catdaddy.cat22
    seq=676, package=org.ppsspp.ppsspp
    seq=678, package=com.creativemobile.DragRacing
    seq=680, package=kik.android
    seq=682, package=sg.bigo.live
    seq=684, package=com.imo.android.imoim
    seq=686, package=mega.privacy.android.app
    seq=688, package=com.instagram.lite
    seq=690, package=air.com.befunky.BeFunkyPhotoEditor
    seq=693, package=com.picsart.studio
    seq=695, package=com.adobe.reader
    seq=697, package=com.edengames.GTSpirit
    seq=699, package=com.mixplorer.addon.archive
    seq=701, package=com.ridewith
    seq=703, package=com.whatsapp.w4b
    seq=705, package=com.wolvesinteractive.traffictour
    seq=707, package=com.twitter.android
    seq=709, package=com.facebook.katana
    seq=711, package=com.google.android.apps.paidtasks
    seq=713, package=com.rpdev.cutter
    seq=715, package=com.google.android.apps.youtube.unplugged
    seq=717, package=com.bitsmedia.android.muslimpro
    seq=719, package=com.pandavideocompressor
    seq=721, package=com.vladlee.easyblacklist
    seq=723, package=com.flickr.android
    seq=725, package=com.microsoft.office.outlook
    seq=727, package=com.touchtype.swiftkey
    seq=729, package=com.pokemon.pokemontcg
    seq=731, package=com.asana.app
    seq=733, package=com.rovio.BadPiggies
    seq=735, package=com.vsco.cam
    seq=737, package=com.rvappstudios.flashlight
    seq=739, package=com.nexstreaming.app.kinemasterfree
    seq=741, package=com.gameloft.android.ANMP.GloftA8HM
    seq=743, package=com.google.android.apps.youtube.music
    seq=745, package=com.rookiestudio.perfectviewer
    seq=747, package=com.nautilus.RealCricket3D
    seq=749, package=com.mixplorer
    seq=751, package=com.dnddream.headsoccer.android
    seq=753, package=com.innogames.foeandroid
    seq=755, package=com.blayzegames.iosfps
    seq=757, package=com.ismaker.android.simsimi
    seq=759, package=com.naver.linewebtoon
    seq=761, package=jp.naver.line.android
    seq=763, package=com.adobe.lens.android
    seq=765, package=com.bandainamcoent.saomdna
    seq=767, package=com.google.android.apps.navlite
    seq=769, package=com.google.android.apps.docs.editors.slides
    seq=771, package=com.facebook.lite
    seq=773, package=com.google.android.inputmethod.latin
    seq=775, package=com.wwe.universe
    seq=777, package=us.zoom.videomeetings
    seq=779, package=com.snapdeal.main
    seq=781, package=com.sec.android.app.shealth
    seq=783, package=com.hmdglobal.camera2
    seq=785, package=io.wifimap.wifimap
    seq=787, package=my.com.maxis.hotlink.production
    seq=789, package=com.hulu.plus
    seq=791, package=com.jiochat.jiochatapp
    seq=793, package=com.zing.zalo
    seq=795, package=com.google.android.apps.photos
    seq=797, package=com.icecoldapps.screenshoteasy
    seq=799, package=com.tellurionmobile.realmcraft
    seq=801, package=com.google.android.play.games
    seq=803, package=com.jamendoandoutly.mainpakage
    seq=805, package=com.androvid
    seq=807, package=com.rayark.Cytus.full
    seq=809, package=eu.tsoml.graphicssettings
    seq=811, package=com.pixlr.express
    seq=813, package=com.delphicoder.flud
    seq=815, package=tv.periscope.android
    seq=817, package=com.anghami
    seq=819, package=com.criticalforceentertainment.criticalops
    seq=821, package=com.firsttouchgames.story
    seq=823, package=com.ubercab
    seq=825, package=org.jw.jwlibrary.mobile
    seq=827, package=com.ea.game.nfs14_row
    seq=829, package=com.google.android.apps.work.clouddpc
    seq=831, package=com.pixel.gun3d
    seq=833, package=com.creativemobile.nno
    seq=835, package=com.opera.browser
    seq=837, package=com.vodafone.android
    seq=839, package=com.ebay.mobile
    seq=841, package=com.gameloft.android.ANMP.GloftNOHM
    seq=843, package=com.miniclip.basketballstars
    seq=845, package=me.twrp.twrpapp
    seq=847, package=com.frostwire.android
    seq=849, package=com.happymod.apk
    seq=851, package=com.king.petrescuesaga
    seq=853, package=com.adobe.scan.android
    seq=855, package=com.google.android.keep
    seq=857, package=com.studioeleven.windfinder
    seq=859, package=de.motain.iliga
    seq=861, package=com.microsoft.office.word
    seq=863, package=video.like
    seq=865, package=com.netflix.mediaclient
    seq=868, package=com.agilebits.onepassword
    seq=870, package=com.rayark.valkyrie
    seq=872, package=com.aa.generaladaptiveapps
    seq=874, package=com.ea.gp.fifamobile
    seq=876, package=com.instagram.igtv
    seq=878, package=deezer.android.app
    seq=880, package=com.square_enix.android_googleplay.FFBEWW
    seq=882, package=com.google.android.calculator
    seq=884, package=com.gamevilusa.mlbpilive.android.google.global.normal
    seq=886, package=com.kabam.bigrobot
    seq=888, package=io.enpass.app
    seq=890, package=com.adobe.lrmobile
    seq=892, package=com.vng.g6.a.zombie
    seq=894, package=com.microblink.photomath
    seq=896, package=com.scopely.whiplash
    seq=898, package=com.iudesk.android.photo.editor
    seq=900, package=com.microsoft.office.officehubrow
    seq=902, package=com.whatsapp
    seq=904, package=com.joeware.android.gpulumera
    seq=906, package=com.anslayer
    seq=908, package=com.apkupdater
    seq=911, package=com.android.vending
    seq=912, package=com.google.android.wearable.app
    seq=914, package=com.zqlabs.filechef
    seq=916, package=com.wondershare.filmorago
    seq=918, package=com.outfit7.mytalkingangelafree
    seq=920, package=com.truecaller
    seq=922, package=com.ea.games.r3_row
    seq=924, package=com.google.ar.lens
    seq=926, package=com.fusionmedia.investing
    seq=928, package=com.king.candycrushsodasaga
    seq=930, package=com.seleuco.mame4droid
    seq=932, package=com.Slack
    seq=934, package=com.liquidum.rocketvpn
    seq=936, package=com.sec.android.easyMover
    seq=938, package=com.fingersoft.hillclimb
    seq=940, package=com.cpuid.cpu_z
    seq=942, package=com.piriform.ccleaner
    seq=944, package=com.tencent.ibg.joox
    seq=946, package=com.netease.lztgglobal
    seq=948, package=com.youthhr.phonto
    seq=950, package=com.nintendo.zaba
    seq=952, package=com.idleif.abyssrium
    seq=954, package=com.facebook.orca
    seq=956, package=com.amazon.mShop.android.shopping
    seq=958, package=com.google.android.apps.cloudconsole
    seq=960, package=com.app.onlyvpn
    seq=962, package=com.rayark.pluto
    seq=964, package=wp.wattpad
    seq=966, package=com.adguard.android
    seq=968, package=com.lomotif.android
    seq=970, package=com.infraware.office.link
    seq=972, package=com.ea.game.pvz2_row
    seq=974, package=com.afwsamples.testdpc
    seq=976, package=com.ubisoft.hungrydragon
    seq=978, package=com.intsig.camscanner
    seq=980, package=com.urbandroid.lux
    seq=982, package=com.mobisystems.office
    seq=984, package=com.microsoft.office.excel
    seq=986, package=com.ea.gp.pvzheroes
    seq=988, package=com.bandainamcoent.saomdeu
    seq=990, package=com.linkedin.android
    seq=992, package=com.foobar2000.foobar2000
    seq=994, package=com.moonton.magicrush
    seq=996, package=com.bandainamcoent.ninjavoltage_app
    seq=998, package=com.maxmpz.audioplayer
    seq=1000, package=com.gameloft.android.ANMP.GloftGGHM
    seq=1002, package=dp.ws.popcorntime
    seq=1004, package=com.pinterest
    seq=1006, package=com.zombodroid.MemeGenerator
    seq=1008, package=com.contextlogic.wish
    seq=1010, package=com.ovilex.bussimulator2015
    seq=1012, package=com.halfbrick.jetpackjoyride
    seq=1014, package=dk.mymovies.mymoviesforandroidfree
    seq=1015, package=com.google.android.apps.mapslite


Dexopt state:
  [com.google.android.apps.mapslite]
    path: /data/app/~~naIPr8MTcQ3hXS3tDiLeuw==/com.google.android.apps.mapslite-16rg9EJKlwtbxCwCht-0bQ==/base.apk
      arm64: [status=speed-profile] [reason=install]


HeimdAllFS state:
  [com.google.android.apps.mapslite]
    path: /data/app/~~naIPr8MTcQ3hXS3tDiLeuw==/com.google.android.apps.mapslite-16rg9EJKlwtbxCwCht-0bQ==/base.apk
    Compressed? False
  [ Summary ]
    # of apks: 1 / # of apks in DATA: 1
    Compressed apks info - sum of orig size: 0 / sum of compr size : 0


Compiler stats:
  [com.google.android.apps.mapslite]
     base.apk - 857

APEX session state:

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:



Historical install Logging info(9/10):
  [com.halfbrick.jetpackjoyride]
    1645622093342: "Ver":"55020904", "Session":"0", "Write":"3", "Commit":"9401", "Stage":"94", "Init":"20", "Verified(U
    nknown)":"3117", "Verified(Unknown)":"8", "Copy":"38", "Sign":"4", "DexOpt":"26", 
  [com.google.android.apps.mapslite]
    1645622118088: "Ver":"150", "Session":"0", "Write":"3", "Commit":"134", "Stage":"2", "Init":"20", "Verified(Unknown)
    ":"275", "Verified(Unknown)":"6", "Copy":"19", "Sign":"3", "DexOpt":"1", 
  [dp.ws.popcorntime]
    1645622044154: "Ver":"184", "Session":"0", "Write":"2", "Commit":"3088", "Stage":"224", "Init":"13", "Verified(Unkno
    wn)":"763", "Verified(Unknown)":"8", "Copy":"17", "Sign":"3", "DexOpt":"29", 
  [com.contextlogic.wish]
    1645622077931: "Ver":"1438", "Session":"0", "Write":"1", "Commit":"1684", "Stage":"27", "Init":"14", "Verified(Unkno
    wn)":"868", "Verified(Unknown)":"7", "Copy":"30", "Sign":"5", "DexOpt":"9", 
  [com.pinterest]
    1645622051575: "Ver":"8348030", "Session":"0", "Write":"3", "Commit":"4630", "Stage":"201", "Init":"12", "Verified(U
    nknown)":"1280", "Verified(Unknown)":"9", "Copy":"28", "Sign":"3", "DexOpt":"33", 
  [com.gameloft.android.ANMP.GloftGGHM]
    1645622034989: "Ver":"49121", "Session":"0", "Write":"2", "Commit":"2877", "Stage":"236", "Init":"15", "Verified(Unk
    nown)":"767", "Verified(Unknown)":"10", "Copy":"30", "Sign":"4", "DexOpt":"38", 
  [dk.mymovies.mymoviesforandroidfree]
    1645622112205: "Ver":"296", "Session":"0", "Write":"9", "Commit":"1418", "Stage":"59", "Init":"14", "Verified(Unknow
    n)":"844", "Verified(Unknown)":"12", "Copy":"15", "Sign":"4", "DexOpt":"11", 
  [com.ovilex.bussimulator2015]
    1645622086774: "Ver":"100038", "Session":"0", "Write":"1", "Commit":"1779", "Stage":"356", "Init":"11", "Verified(Un
    known)":"527", "Verified(Unknown)":"6", "Copy":"15", "Sign":"4", "DexOpt":"36", 
  [com.zombodroid.MemeGenerator]
    1645622064227: "Ver":"45892", "Session":"0", "Write":"4", "Commit":"5328", "Stage":"4", "Init":"17", "Verified(Unkno
    wn)":"1409", "Verified(Unknown)":"9", "Copy":"38", "Sign":"4", "DexOpt":"3", 
