Activity Resolver Table:
    seq=969, package=com.mobisystems.editor.office_registered
    seq=971, package=com.ffffstudio.kojicam
    seq=973, package=com.indigomadina.tigadpro
    seq=975, package=com.lingodeer.plus
    seq=977, package=com.waze
    seq=979, package=com.filepursuit.filepursuitpro
    seq=981, package=ginlemon.flowerfree
    seq=986, package=co.windyapp.android
    seq=988, package=com.protectstar.ishredder.mil
    seq=990, package=com.plexapp.android
    seq=992, package=com.mobilefootie.wc2010
    seq=996, package=org.eobdfacile.android
    seq=998, package=pl.solidexplorer2
    seq=1000, package=com.coconuts.webnavigator
    seq=1002, package=com.devsense.symbolab
    seq=1006, package=com.itemstudio.castro.pro
    seq=1008, package=com.kaeriasarl.vps
    seq=1010, package=com.lingodeer
    seq=1012, package=com.simplehabit.simplehabitapp
    seq=1014, package=com.feravolt.fdeai
    seq=1016, package=com.applay.overlay
    seq=1020, package=com.ludia.jurassicworld
    seq=1022, package=com.accuweather.android
    seq=1024, package=com.hotheadgames.google.free.ks2
    seq=1031, package=com.google.android.contacts
    seq=1034, package=com.sygic.aura
    seq=1036, package=com.fgol.HungrySharkEvolution
    seq=1038, package=com.ocapps.routerpage
    seq=1040, package=eu.faircode.netguard
    seq=1043, package=com.duolingo
    seq=1046, package=com.yelp.android
    seq=1050, package=com.kakao.talk
    seq=1052, package=com.dodreams.driveahead
    seq=1056, package=com.sec.android.app.sbrowser.beta
    seq=1058, package=com.playcreek.DeathWorm_Free
    seq=1060, package=com.hcg.cok.gp
    seq=1062, package=com.gbwhatsapp3
    seq=1064, package=com.halfbrick.fruitninjafree
    seq=1068, package=com.google.android.apps.nbu.files
    seq=1070, package=com.ultimateguitar.tabs
    seq=1073, package=com.anddoes.launcher
    seq=1075, package=tv.twitch.android.app
    seq=1077, package=com.ludo.king
    seq=1080, package=net.zedge.android
    seq=1085, package=com.shazam.android
    seq=1087, package=com.whatsweb.app
    seq=1091, package=com.yahoo.mobile.client.android.finance
    seq=1094, package=com.yahoo.mobile.client.android.mail
    seq=1096, package=de.resolution.yf_android
    seq=1100, package=com.ninegag.android.app
    seq=1103, package=iflix.play
    seq=1105, package=com.gamestar.perfectpiano
    seq=1107, package=com.gbwhatsapp
    seq=1109, package=com.instagram.android
    seq=1112, package=com.opera.touch
    seq=1114, package=com.ea.game.pvzfree_row
    seq=1116, package=com.paget96.lspeed
    seq=1118, package=jp.konami.duellinks
    seq=1122, package=com.google.android.apps.walletnfcrel
    seq=1126, package=com.mufumbo.android.recipe.search
    seq=1129, package=com.google.android.apps.docs.editors.docs
    seq=1131, package=io.friendly
    seq=1133, package=com.gamestar.pianoperfect
    seq=1135, package=com.bethsoft.falloutshelter
    seq=1137, package=com.midasplayer.apps.bubblewitchsaga2
    seq=1139, package=com.google.android.apps.adm
    seq=1141, package=it.medieval.blueftp
    seq=1143, package=com.bandainamcogames.dbzdokkanww
    seq=1145, package=com.quirky.android.wink.wink
    seq=1147, package=com.king.candycrushjellysaga
    seq=1150, package=com.microsoft.office.powerpoint
    seq=1152, package=com.yowhatsapp
    seq=1155, package=com.rarlab.rar
    seq=1157, package=com.internet.speed.meter.lite
    seq=1159, package=com.sega.sprint
    seq=1161, package=com.defianttech.diskdigger
    seq=1163, package=com.mcdonalds.app
    seq=1165, package=com.catdaddy.cat22
    seq=1167, package=org.ppsspp.ppsspp
    seq=1169, package=com.creativemobile.DragRacing
    seq=1171, package=kik.android
    seq=1173, package=sg.bigo.live
    seq=1175, package=com.imo.android.imoim
    seq=1177, package=mega.privacy.android.app
    seq=1179, package=com.instagram.lite
    seq=1181, package=air.com.befunky.BeFunkyPhotoEditor
    seq=1184, package=com.picsart.studio
    seq=1191, package=com.adobe.reader
    seq=1193, package=com.edengames.GTSpirit
    seq=1195, package=com.mixplorer.addon.archive
    seq=1197, package=com.ridewith
    seq=1199, package=com.whatsapp.w4b
    seq=1201, package=com.wolvesinteractive.traffictour
    seq=1205, package=com.twitter.android
    seq=1208, package=com.facebook.katana
    seq=1210, package=com.facebook.appmanager
    seq=1213, package=com.google.android.apps.paidtasks
    seq=1215, package=com.rpdev.cutter
    seq=1217, package=com.google.android.apps.youtube.unplugged
    seq=1220, package=com.bitsmedia.android.muslimpro
    seq=1222, package=com.pandavideocompressor
    seq=1224, package=com.vladlee.easyblacklist
    seq=1226, package=com.flickr.android
    seq=1228, package=com.microsoft.office.outlook
    seq=1230, package=com.touchtype.swiftkey
    seq=1232, package=com.pokemon.pokemontcg
    seq=1234, package=com.asana.app
    seq=1236, package=com.rovio.BadPiggies
    seq=1238, package=com.vsco.cam
    seq=1240, package=com.rvappstudios.flashlight
    seq=1242, package=com.nexstreaming.app.kinemasterfree
    seq=1244, package=com.gameloft.android.ANMP.GloftA8HM
    seq=1249, package=com.google.android.apps.youtube.music
    seq=1251, package=com.rookiestudio.perfectviewer
    seq=1253, package=com.nautilus.RealCricket3D
    seq=1255, package=com.mixplorer
    seq=1257, package=com.dnddream.headsoccer.android
    seq=1259, package=com.innogames.foeandroid
    seq=1261, package=com.blayzegames.iosfps
    seq=1263, package=com.ismaker.android.simsimi
    seq=1267, package=com.naver.linewebtoon
    seq=1270, package=jp.naver.line.android
    seq=1272, package=com.adobe.lens.android
    seq=1274, package=com.bandainamcoent.saomdna
    seq=1276, package=com.google.android.apps.navlite
    seq=1279, package=com.google.android.apps.docs.editors.slides
    seq=1281, package=com.facebook.lite
    seq=1284, package=com.google.android.inputmethod.latin
    seq=1286, package=com.wwe.universe
    seq=1288, package=us.zoom.videomeetings
    seq=1291, package=com.snapdeal.main
    seq=1295, package=com.sec.android.app.shealth
    seq=1297, package=com.hmdglobal.camera2
    seq=1299, package=io.wifimap.wifimap
    seq=1301, package=my.com.maxis.hotlink.production
    seq=1304, package=com.hulu.plus
    seq=1307, package=com.jiochat.jiochatapp
    seq=1309, package=com.zing.zalo
    seq=1311, package=com.google.android.apps.photos
    seq=1313, package=com.icecoldapps.screenshoteasy
    seq=1315, package=com.tellurionmobile.realmcraft
    seq=1317, package=com.google.android.play.games
    seq=1319, package=com.jamendoandoutly.mainpakage
    seq=1321, package=com.androvid
    seq=1323, package=com.rayark.Cytus.full
    seq=1325, package=eu.tsoml.graphicssettings
    seq=1327, package=com.pixlr.express
    seq=1329, package=com.delphicoder.flud
    seq=1333, package=tv.periscope.android
    seq=1338, package=com.anghami
    seq=1340, package=com.criticalforceentertainment.criticalops
    seq=1342, package=com.firsttouchgames.story
    seq=1345, package=com.ubercab
    seq=1347, package=org.jw.jwlibrary.mobile
    seq=1349, package=com.ea.game.nfs14_row
    seq=1351, package=com.google.android.apps.work.clouddpc
    seq=1353, package=com.pixel.gun3d
    seq=1355, package=com.creativemobile.nno
    seq=1357, package=com.opera.browser
    seq=1359, package=com.vodafone.android
    seq=1361, package=com.ebay.mobile
    seq=1363, package=com.gameloft.android.ANMP.GloftNOHM
    seq=1365, package=com.miniclip.basketballstars
    seq=1367, package=me.twrp.twrpapp
    seq=1369, package=com.frostwire.android
    seq=1371, package=com.happymod.apk
    seq=1375, package=com.king.petrescuesaga
    seq=1377, package=com.adobe.scan.android
    seq=1379, package=com.google.android.keep
    seq=1381, package=com.studioeleven.windfinder
    seq=1384, package=de.motain.iliga
    seq=1387, package=com.microsoft.office.word
    seq=1400, package=video.like
    seq=1404, package=com.netflix.mediaclient
    seq=1408, package=com.agilebits.onepassword
    seq=1410, package=com.rayark.valkyrie
    seq=1412, package=com.aa.generaladaptiveapps
    seq=1414, package=com.ea.gp.fifamobile
    seq=1416, package=com.instagram.igtv
    seq=1423, package=deezer.android.app
    seq=1425, package=com.square_enix.android_googleplay.FFBEWW
    seq=1427, package=com.google.android.calculator
    seq=1429, package=com.gamevilusa.mlbpilive.android.google.global.normal
    seq=1431, package=com.kabam.bigrobot
    seq=1433, package=io.enpass.app
    seq=1436, package=com.adobe.lrmobile
    seq=1438, package=com.vng.g6.a.zombie
    seq=1440, package=com.microblink.photomath
    seq=1442, package=com.scopely.whiplash
    seq=1444, package=com.iudesk.android.photo.editor
    seq=1447, package=com.microsoft.office.officehubrow
    seq=1449, package=com.whatsapp
    seq=1453, package=com.joeware.android.gpulumera
    seq=1457, package=com.anslayer
    seq=1459, package=com.apkupdater
    seq=1465, package=com.google.android.wearable.app
    seq=1467, package=com.zqlabs.filechef
    seq=1469, package=com.wondershare.filmorago
    seq=1471, package=com.outfit7.mytalkingangelafree
    seq=1477, package=com.truecaller
    seq=1479, package=com.ea.games.r3_row
    seq=1481, package=com.google.ar.lens
    seq=1483, package=com.fusionmedia.investing
    seq=1487, package=com.king.candycrushsodasaga
    seq=1489, package=com.seleuco.mame4droid
    seq=1493, package=com.Slack
    seq=1495, package=com.liquidum.rocketvpn
    seq=1497, package=com.sec.android.easyMover
    seq=1499, package=com.fingersoft.hillclimb
    seq=1501, package=com.cpuid.cpu_z
    seq=1504, package=com.piriform.ccleaner
    seq=1507, package=com.android.vending
    seq=1509, package=com.microsoft.skydrive
    seq=1512, package=com.tencent.ibg.joox
    seq=1514, package=com.netease.lztgglobal
    seq=1516, package=com.youthhr.phonto
    seq=1518, package=com.nintendo.zaba
    seq=1520, package=com.idleif.abyssrium
    seq=1522, package=com.facebook.orca
    seq=1527, package=com.amazon.mShop.android.shopping
    seq=1529, package=com.google.android.apps.cloudconsole
    seq=1531, package=com.app.onlyvpn
    seq=1533, package=com.rayark.pluto
    seq=1538, package=wp.wattpad
    seq=1541, package=com.adguard.android
    seq=1543, package=com.lomotif.android
    seq=1545, package=com.infraware.office.link
    seq=1547, package=com.ea.game.pvz2_row
    seq=1549, package=com.afwsamples.testdpc
    seq=1551, package=com.google.android.GoogleCamera
    seq=1553, package=com.ubisoft.hungrydragon
    seq=1556, package=com.intsig.camscanner
    seq=1558, package=com.urbandroid.lux
    seq=1560, package=com.mobisystems.office
    seq=1563, package=com.microsoft.office.excel
    seq=1565, package=com.ea.gp.pvzheroes
    seq=1567, package=com.bandainamcoent.saomdeu
    seq=1571, package=com.linkedin.android
    seq=1573, package=com.foobar2000.foobar2000
    seq=1575, package=com.moonton.magicrush
    seq=1577, package=com.bandainamcoent.ninjavoltage_app
    seq=1579, package=com.maxmpz.audioplayer
    seq=1581, package=com.gameloft.android.ANMP.GloftGGHM
    seq=1583, package=dp.ws.popcorntime
    seq=1585, package=com.pinterest
    seq=1587, package=com.zombodroid.MemeGenerator
    seq=1591, package=com.contextlogic.wish
    seq=1593, package=com.ovilex.bussimulator2015
    seq=1595, package=com.halfbrick.jetpackjoyride
    seq=1597, package=dk.mymovies.mymoviesforandroidfree
    seq=1598, package=com.google.android.apps.mapslite


Dexopt state:
  [com.google.android.apps.mapslite]
    path: /data/app/~~8ANnYk-TgULldDG_lgVnLQ==/com.google.android.apps.mapslite-vp8VxUmJFLEGYUmY1A9kXw==/base.apk
      arm64: [status=verify] [reason=install]


HeimdAllFS state:
  [com.google.android.apps.mapslite]
    path: /data/app/~~8ANnYk-TgULldDG_lgVnLQ==/com.google.android.apps.mapslite-vp8VxUmJFLEGYUmY1A9kXw==/base.apk
    Compressed? False
  [ Summary ]
    # of packages: 1 / # of packages in DATA: 1 (1)
    Compressed apks info - sum of orig size: 0 / sum of compr size : 0


Compiler stats:
  [com.google.android.apps.mapslite]
     base.apk - 1155

APEX session state:

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:



Historical install Logging info(9/10):
  []
    1669661677927: "Ver":"", "Session":"0", "Write":"27", "Commit":"243", "Stage":"0", "Copy":"32", "Sign":"3", "DexOpt"
    :"0", 
Snapshot statistics
   Unrecorded-hits: 423  Cork-level: 0
   Summary stats               TotBlds     TotUsed     TotCork     BigBlds    ShortLvd     TotTime     MaxTime
          0:41         now          88      460771           0           8          18         237          21
          1:41        0:41          99      772400           0           5          15         203          22
          2:41        1:41         103      736279           0           6          20         268          51
          3:41        2:41         127      799049           0           8          26         471         158
          4:41        3:41         121      744748           0           5          27         337          51
          5:41        4:41         100      690151           0           2          21         172          16
          6:41        5:41         149      800573           0           5          38         380          21
          7:42        6:41         148      848789           0          10          37         358          39
          8:42        7:42         102      649114           0           5          22         250          39
          9:42        8:42         116      879119           0           4          24         253          25
    5:17:52:43         now        8752    55630241           0         348        1913       21479         188

   Build times                  <= 1ms      <= 2ms      <= 5ms     <= 10ms     <= 20ms     <= 50ms    <= 100ms     > 100ms
          0:41         now          61           5          12           3           5           2           0           0
          1:41        0:41          71           9          12           3           3           1           0           0
          2:41        1:41          75           6          10           8           2           1           1           0
          3:41        2:41          93           3          14          10           5           1           0           1
          4:41        3:41          84           7          18           7           3           1           1           0
          5:41        4:41          75           5          14           4           2           0           0           0
          6:41        5:41          99          11          22          12           4           1           0           0
          7:42        6:41         108           6          19           6           8           1           0           0
          8:42        7:42          69           8          16           4           4           1           0           0
          9:42        8:42          84           3          20           5           2           2           0           0
    5:17:52:43         now        6152         362        1462         462         227          61          19           7

   Use counters                   <= 1        <= 2        <= 5       <= 10       <= 20       <= 50      <= 100       > 100
          0:41         now          15           2           1           0           3           9           9          49
          1:41        0:41          13           2           0           1           4           9          10          60
          2:41        1:41          20           0           0           1           5          10           6          61
          3:41        2:41          24           2           0           4           7          11          16          63
          4:41        3:41          24           0           3           8           3           7          16          60
          5:41        4:41          18           1           2           6           3           5           9          56
          6:41        5:41          28           3           7           7          11           7           9          77
          7:42        6:41          34           0           3           7           7           6          14          77
          8:42        7:42          19           2           1           4           3           8           9          56
          9:42        8:42          21           1           2           5           5          12           6          64
    5:17:52:43         now        1565         160         187         282         346         604         735        4872
