Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter 9e22eff
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter 9e22eff
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter 7d9e4cc
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter 7d9e4cc
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter 7d9e4cc
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter 7d9e4cc
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter 7d9e4cc
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter 7d9e4cc
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter 7d9e4cc
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"

  Schemes:
      truecallersdk:
        8430ed2 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 32b7ea0
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "truecaller"
          Scheme: "truecallersdk"
      truecaller:
        8430ed2 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 32b7ea0
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "truecaller"
          Scheme: "truecallersdk"
      voicemail:
        1dbc6ed com.truecaller/.DialerActivityAlias filter f36d970
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "voicemail"
      mms:
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter d44c315
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      sms:
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter d44c315
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      tel:
        1dbc6ed com.truecaller/.DialerActivityAlias filter 908a56e
          Action: "android.intent.action.VIEW"
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "tel"
      http:
        483f996 com.truecaller/.ui.TruecallerInit filter f0db104
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Authority: "pay.truecaller.com": -1
          Authority: "pay.truecaller.com": -1
          Authority: "flash.truecaller.com": -1
          Path: "PatternMatcher{LITERAL: /pay}"
          Path: "PatternMatcher{LITERAL: /recharge}"
          Path: "PatternMatcher{LITERAL: /send}"
        8430ed2 com.truecaller/.deeplink.DeepLinkHandlerActivity filter b7d7ba3
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "truecaller.com": -1
          Authority: "truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /group}"
          Path: "PatternMatcher{PREFIX: /group}"
      https:
        8430ed2 com.truecaller/.deeplink.DeepLinkHandlerActivity filter b7d7ba3
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "truecaller.com": -1
          Authority: "truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /group}"
          Path: "PatternMatcher{PREFIX: /group}"
      mmsto:
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter d44c315
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      smsto:
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter d44c315
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      fbconnect:
        9ebcfd0 com.truecaller/com.facebook.CustomTabActivity filter d990bc9
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "fbconnect"
          Authority: "cct.com.truecaller": -1

  Non-Data Actions:
      com.truecaller.OPEN_DIALER:
        1dbc6ed com.truecaller/.DialerActivityAlias filter 97e1922
          Action: "com.truecaller.OPEN_DIALER"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.OPEN_CONVERSATION:
        f5a62a com.truecaller/.messaging.conversation.ConversationActivity filter fb4bc1b
          Action: "com.truecaller.OPEN_CONVERSATION"
          Category: "android.intent.category.DEFAULT"
      com.android.phone.action.RECENT_CALLS:
        7881c9c com.truecaller/.TruecallerInitAlias filter e9daa7a
          Action: "com.android.phone.action.RECENT_CALLS"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.LAUNCHER"
      com.truecaller.android.sdk.intent.action.v2.SHARE_PROFILE:
        51ffaf6 com.truecaller/.sdk.FullScreenConfirmActivity filter d58fef7
          Action: "com.truecaller.android.sdk.intent.action.v2.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.DIAL:
        1dbc6ed com.truecaller/.DialerActivityAlias filter 8a53fb3
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.MAIN:
        483f996 com.truecaller/.ui.TruecallerInit filter 2412917
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.LAUNCHER"
          Category: "android.intent.category.BROWSABLE"
      android.intent.action.VIEW:
        d416334 com.truecaller/.messaging.MessagesActivity filter f49455d
          Action: "android.intent.action.CREATE_SHORTCUT"
          Action: "android.intent.action.VIEW"
      com.google.android.gms.appinvite.ACTION_PREVIEW:
        23772ce com.truecaller/com.google.android.gms.appinvite.PreviewActivity filter fead5ef
          Action: "com.google.android.gms.appinvite.ACTION_PREVIEW"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.android.sdk.intent.action.v1.oAuth:
        c8d082 com.truecaller/.sdk.oAuth.view.consentScreen.BottomSheetOAuthActivity filter b949393
          Action: "com.truecaller.android.sdk.intent.action.v1.oAuth"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.OPEN_CONTACTS:
        14bf446 com.truecaller/.ui.ContactsActivity filter 5e88607
          Action: "com.truecaller.OPEN_CONTACTS"
          Action: "android.intent.action.CREATE_SHORTCUT"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.android.sdk.intent.action.v3.SHARE_PROFILE:
        69e0164 com.truecaller/.sdk.BottomSheetConfirmProfileActivity filter d0b3fcd
          Action: "com.truecaller.android.sdk.intent.action.v3.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.CALL_BUTTON:
        1dbc6ed com.truecaller/.DialerActivityAlias filter c2a240f
          Action: "android.intent.action.CALL_BUTTON"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
      com.sec.android.app.dialertab.calllog.DetailViewActivity:
        7881c9c com.truecaller/.TruecallerInitAlias filter 486688
          Action: "com.sec.android.app.dialertab.calllog.DetailViewActivity"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.android.sdk.intent.action.v1.SHARE_PROFILE:
        92681b8 com.truecaller/.sdk.ConfirmProfileActivity filter d3b7b91
          Action: "com.truecaller.android.sdk.intent.action.v1.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.CREATE_SHORTCUT:
        14bf446 com.truecaller/.ui.ContactsActivity filter 5e88607
          Action: "com.truecaller.OPEN_CONTACTS"
          Action: "android.intent.action.CREATE_SHORTCUT"
          Category: "android.intent.category.DEFAULT"
        d416334 com.truecaller/.messaging.MessagesActivity filter f49455d
          Action: "android.intent.action.CREATE_SHORTCUT"
          Action: "android.intent.action.VIEW"
      com.sec.android.app.dialertab.calllog.LogsListActivity:
        7881c9c com.truecaller/.TruecallerInitAlias filter 3414821
          Action: "com.sec.android.app.dialertab.calllog.LogsListActivity"
          Category: "android.intent.category.DEFAULT"

  MIME Typed Actions:
      android.intent.action.DIAL:
        1dbc6ed com.truecaller/.DialerActivityAlias filter d3ae4e9
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.item/phone"
          StaticType: "vnd.android.cursor.item/person"
      android.intent.action.SEND:
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter 9e22eff
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      android.intent.action.VIEW:
        7881c9c com.truecaller/.TruecallerInitAlias filter a53e6a5
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.dir/calls"
        7881c9c com.truecaller/.TruecallerInitAlias filter 76ef22b
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/calls"
        8430ed2 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 9d9da59
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/vnd.com.truecaller.account.flash.profile"
      android.intent.action.SEND_MULTIPLE:
        c1f461e com.truecaller/.messaging.sharing.SharingActivity filter 7d9e4cc
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"

Receiver Resolver Table:
  Full MIME Types:
      application/vnd.wap.mms-message:
        da8a8ad com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 702b7e2
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

  Base MIME Types:
      application:
        da8a8ad com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 702b7e2
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

  Non-Data Actions:
      com.truecaller.flashsdk.PAYMENT_REQUEST:
        21fa151 com.truecaller/.flashsdk.receiver.ActionReceiver filter 448db6
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.insights.reminders.action.deeplink:
        39e0819 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter d1740de
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      android.intent.action.BATTERY_OKAY:
        1b69da8 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter 6ba80c1
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.ACTION_POWER_DISCONNECTED:
        ca0049a com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter aa511cb
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.flashsdk.receiver.ACTION_FLASH:
        21fa151 com.truecaller/.flashsdk.receiver.ActionReceiver filter 448db6
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME:
        21fa151 com.truecaller/.flashsdk.receiver.ActionReceiver filter 448db6
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.huawei.android.push.intent.REGISTRATION:
        7d2c84a com.truecaller/com.huawei.hms.support.api.push.PushReceiver filter 10203bb
          Action: "com.huawei.android.push.intent.REGISTRATION"
          Action: "com.huawei.android.push.intent.RECEIVE"
      com.truecaller.messaging.SmsStatusReceived.SMS_SENT:
        2ca63fb com.truecaller/.messaging.transport.sms.SmsReceiver filter 3182c56
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_SENT"
      android.intent.action.PHONE_STATE:
        a0618fc com.truecaller/.service.Receiver filter 2dbedda
          Action: "android.intent.action.PHONE_STATE"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        eff7939 com.truecaller/.util.CallMonitoringReceiver filter 4cc2b7e
          Action: "android.intent.action.PHONE_STATE"
        121fab7 com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter 665b224
          Action: "android.intent.action.PHONE_STATE"
      com.truecaller.intent.action.PHONE_NOTIFICATION_CANCELLED:
        a0618fc com.truecaller/.service.Receiver filter ab8e20b
          Action: "com.truecaller.intent.action.PHONE_NOTIFICATION_CANCELLED"
      android.intent.action.DEVICE_STORAGE_LOW:
        6e9d066 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy filter 3f0ffa7
          Action: "android.intent.action.DEVICE_STORAGE_LOW"
          Action: "android.intent.action.DEVICE_STORAGE_OK"
      android.net.conn.CONNECTIVITY_CHANGE:
        b5dcc90 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatNetworkChangeReceiver filter 2a42989
          Action: "android.net.conn.CONNECTIVITY_CHANGE"
        dabec54 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy filter 12d67fd
          Action: "android.net.conn.CONNECTIVITY_CHANGE"
      android.provider.action.DEFAULT_SMS_PACKAGE_CHANGED:
        2ca63fb com.truecaller/.messaging.transport.sms.SmsReceiver filter dde01c4
          Action: "android.provider.action.DEFAULT_SMS_PACKAGE_CHANGED"
      com.huawei.intent.action.PUSH_DELAY_NOTIFY:
        3a871ec com.truecaller/com.huawei.hms.support.api.push.PushMsgReceiver filter 9f699b5
          Action: "com.huawei.intent.action.PUSH_DELAY_NOTIFY"
          Action: "com.huawei.intent.action.PUSH"
      com.truecaller.sdk.web_request_reject:
        c117bdb com.truecaller/.sdk.push.SdkActionReceiver filter d90a678
          Action: "com.truecaller.sdk.web_request_reject"
      com.truecaller.insights.reminders.alarm.type_bill_reminder:
        25e72bf com.truecaller/.insights.reminders.receiver.BillReminderReceiver filter 7e73d8c
          Action: "com.truecaller.insights.reminders.alarm.type_bill_reminder"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS:
        21fa151 com.truecaller/.flashsdk.receiver.ActionReceiver filter 448db6
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.accounts.LOGIN_ACCOUNTS_CHANGED:
        2a16b01 com.truecaller/.service.AccountsChangedReceiver filter 11b0da6
          Action: "android.accounts.LOGIN_ACCOUNTS_CHANGED"
      com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED:
        b7b21bc com.truecaller/com.facebook.CurrentAccessTokenExpirationBroadcastReceiver filter b1cd545
          Action: "com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED"
      com.truecaller.action.schedule_loc_late_night:
        e690363 com.truecaller/.credit.app.alarm.CreditAlarmLocReceiver filter 350cb60
          Action: "com.truecaller.action.schedule_loc_afternoon"
          Action: "com.truecaller.action.schedule_loc_late_night"
      android.intent.action.DEVICE_STORAGE_OK:
        6e9d066 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy filter 3f0ffa7
          Action: "android.intent.action.DEVICE_STORAGE_LOW"
          Action: "android.intent.action.DEVICE_STORAGE_OK"
      com.android.vending.INSTALL_REFERRER:
        829f7cf com.truecaller/com.appsflyer.MultipleInstallBroadcastReceiver filter c79c55c
          Action: "com.android.vending.INSTALL_REFERRER"
        b234065 com.truecaller/.analytics.InstallReferrerReceiver filter ebf613a
          Action: "com.android.vending.INSTALL_REFERRER"
      com.truecaller.action.schedule_loc_afternoon:
        e690363 com.truecaller/.credit.app.alarm.CreditAlarmLocReceiver filter 350cb60
          Action: "com.truecaller.action.schedule_loc_afternoon"
          Action: "com.truecaller.action.schedule_loc_late_night"
      com.truecaller.widget.UPDATE_HEADER:
        738b63d com.truecaller/.service.WidgetListProvider filter 3bacd00
          Action: "com.truecaller.widget.UPDATE_HEADER"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT:
        afb5773 com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter 79b7630
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      android.provider.Telephony.SMS_DELIVER:
        2ca63fb com.truecaller/.messaging.transport.sms.SmsReceiver filter 3da1671
          Action: "android.provider.Telephony.SMS_DELIVER"
      com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER:
        3f841eb com.truecaller/.presence.PresenceSchedulerReceiver filter b8bdb48
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
      com.huawei.android.push.intent.RECEIVE:
        7d2c84a com.truecaller/com.huawei.hms.support.api.push.PushReceiver filter 10203bb
          Action: "com.huawei.android.push.intent.REGISTRATION"
          Action: "com.huawei.android.push.intent.RECEIVE"
      android.intent.action.LOCALE_CHANGED:
        a0618fc com.truecaller/.service.Receiver filter 519c8e8
          Action: "android.intent.action.LOCALE_CHANGED"
