Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 73afe1f
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 73afe1f
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 885d56c
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 885d56c
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 885d56c
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 885d56c
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 885d56c
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 885d56c
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 885d56c
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"

  Schemes:
      truecallersdk:
        e1eec72 com.truecaller/.deeplink.DeepLinkHandlerActivity filter ceba540
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "truecaller"
          Scheme: "truecallersdk"
      truecaller:
        e1eec72 com.truecaller/.deeplink.DeepLinkHandlerActivity filter ceba540
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "truecaller"
          Scheme: "truecallersdk"
      voicemail:
        ac37 com.truecaller/.DialerActivityAlias filter cd14ec2
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "voicemail"
      mms:
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 58af735
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      sms:
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 58af735
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      tel:
        ac37 com.truecaller/.DialerActivityAlias filter 9da1810
          Action: "android.intent.action.VIEW"
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "tel"
      http:
        34d01f8 com.truecaller/.ui.TruecallerInit filter 911536
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Authority: "pay.truecaller.com": -1
          Authority: "pay.truecaller.com": -1
          Authority: "flash.truecaller.com": -1
          Path: "PatternMatcher{LITERAL: /pay}"
          Path: "PatternMatcher{LITERAL: /recharge}"
          Path: "PatternMatcher{LITERAL: /send}"
        e1eec72 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 16198c3
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "truecaller.com": -1
          Authority: "truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /group}"
          Path: "PatternMatcher{PREFIX: /group}"
      https:
        e1eec72 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 16198c3
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "truecaller.com": -1
          Authority: "truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /group}"
          Path: "PatternMatcher{PREFIX: /group}"
      mmsto:
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 58af735
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      smsto:
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 58af735
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      fbconnect:
        7d2de70 com.truecaller/com.facebook.CustomTabActivity filter f2f05e9
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "fbconnect"
          Authority: "cct.com.truecaller": -1

  Non-Data Actions:
      com.truecaller.OPEN_DIALER:
        ac37 com.truecaller/.DialerActivityAlias filter e4c45a4
          Action: "com.truecaller.OPEN_DIALER"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.OPEN_CONVERSATION:
        b7b97ca com.truecaller/.messaging.conversation.ConversationActivity filter c1b5d3b
          Action: "com.truecaller.OPEN_CONVERSATION"
          Category: "android.intent.category.DEFAULT"
      com.android.phone.action.RECENT_CALLS:
        ae9950e com.truecaller/.TruecallerInitAlias filter 30a53c
          Action: "com.android.phone.action.RECENT_CALLS"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.LAUNCHER"
      com.truecaller.android.sdk.intent.action.v2.SHARE_PROFILE:
        4a36696 com.truecaller/.sdk.FullScreenConfirmActivity filter d89217
          Action: "com.truecaller.android.sdk.intent.action.v2.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.DIAL:
        ac37 com.truecaller/.DialerActivityAlias filter 489cf0d
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.MAIN:
        34d01f8 com.truecaller/.ui.TruecallerInit filter c3396d1
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.LAUNCHER"
          Category: "android.intent.category.BROWSABLE"
      android.intent.action.VIEW:
        d2737e6 com.truecaller/.messaging.MessagesActivity filter e9f1127
          Action: "android.intent.action.CREATE_SHORTCUT"
          Action: "android.intent.action.VIEW"
        c1e5fd4 com.truecaller/.messaging.GoogleActionsActivity filter c19957d
          Action: "android.intent.action.VIEW"
      com.google.android.gms.appinvite.ACTION_PREVIEW:
        608b26e com.truecaller/com.google.android.gms.appinvite.PreviewActivity filter 725ad0f
          Action: "com.google.android.gms.appinvite.ACTION_PREVIEW"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.android.sdk.intent.action.v1.oAuth:
        a75622 com.truecaller/.sdk.oAuth.view.consentScreen.BottomSheetOAuthActivity filter 3ca38b3
          Action: "com.truecaller.android.sdk.intent.action.v1.oAuth"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.OPEN_CONTACTS:
        300d928 com.truecaller/.ui.ContactsActivity filter 676d641
          Action: "com.truecaller.OPEN_CONTACTS"
          Action: "android.intent.action.CREATE_SHORTCUT"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.android.sdk.intent.action.v3.SHARE_PROFILE:
        d836604 com.truecaller/.sdk.BottomSheetConfirmProfileActivity filter 51fd7ed
          Action: "com.truecaller.android.sdk.intent.action.v3.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.CALL_BUTTON:
        ac37 com.truecaller/.DialerActivityAlias filter 1914f09
          Action: "android.intent.action.CALL_BUTTON"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
      com.sec.android.app.dialertab.calllog.DetailViewActivity:
        ae9950e com.truecaller/.TruecallerInitAlias filter 32df41a
          Action: "com.sec.android.app.dialertab.calllog.DetailViewActivity"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.android.sdk.intent.action.v1.SHARE_PROFILE:
        4b0dc58 com.truecaller/.sdk.ConfirmProfileActivity filter 680d1b1
          Action: "com.truecaller.android.sdk.intent.action.v1.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.CREATE_SHORTCUT:
        300d928 com.truecaller/.ui.ContactsActivity filter 676d641
          Action: "com.truecaller.OPEN_CONTACTS"
          Action: "android.intent.action.CREATE_SHORTCUT"
          Category: "android.intent.category.DEFAULT"
        d2737e6 com.truecaller/.messaging.MessagesActivity filter e9f1127
          Action: "android.intent.action.CREATE_SHORTCUT"
          Action: "android.intent.action.VIEW"
      com.sec.android.app.dialertab.calllog.LogsListActivity:
        ae9950e com.truecaller/.TruecallerInitAlias filter 10d0b4b
          Action: "com.sec.android.app.dialertab.calllog.LogsListActivity"
          Category: "android.intent.category.DEFAULT"

  MIME Typed Actions:
      android.intent.action.DIAL:
        ac37 com.truecaller/.DialerActivityAlias filter 729d4d3
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.item/phone"
          StaticType: "vnd.android.cursor.item/person"
      android.intent.action.SEND:
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 73afe1f
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      android.intent.action.VIEW:
        ae9950e com.truecaller/.TruecallerInitAlias filter 7b2eb2f
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.dir/calls"
        ae9950e com.truecaller/.TruecallerInitAlias filter f76d2c5
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/calls"
        e1eec72 com.truecaller/.deeplink.DeepLinkHandlerActivity filter c2f0c79
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/vnd.com.truecaller.account.flash.profile"
      android.intent.action.SEND_MULTIPLE:
        46b5dbe com.truecaller/.messaging.sharing.SharingActivity filter 885d56c
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"

Receiver Resolver Table:
  Full MIME Types:
      application/vnd.wap.mms-message:
        1abd0cd com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter b548d82
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

  Base MIME Types:
      application:
        1abd0cd com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter b548d82
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

  Non-Data Actions:
      com.truecaller.flashsdk.PAYMENT_REQUEST:
        bb81771 com.truecaller/.flashsdk.receiver.ActionReceiver filter 6ec9956
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.insights.reminders.action.deeplink:
        7825a39 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter b13f87e
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      android.intent.action.BATTERY_OKAY:
        3b08048 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter 8ecbee1
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.ACTION_POWER_DISCONNECTED:
        5d83e3a com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter ae45aeb
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.flashsdk.receiver.ACTION_FLASH:
        bb81771 com.truecaller/.flashsdk.receiver.ActionReceiver filter 6ec9956
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME:
        bb81771 com.truecaller/.flashsdk.receiver.ActionReceiver filter 6ec9956
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.huawei.android.push.intent.REGISTRATION:
        8dca9ea com.truecaller/com.huawei.hms.support.api.push.PushReceiver filter 6b5d4db
          Action: "com.huawei.android.push.intent.REGISTRATION"
          Action: "com.huawei.android.push.intent.RECEIVE"
      com.truecaller.messaging.SmsStatusReceived.SMS_SENT:
        ad8151b com.truecaller/.messaging.transport.sms.SmsReceiver filter f79e7f6
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_SENT"
      android.intent.action.PHONE_STATE:
        e5f719c com.truecaller/.service.Receiver filter 11877a
          Action: "android.intent.action.PHONE_STATE"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        5983b59 com.truecaller/.util.CallMonitoringReceiver filter 3bc931e
          Action: "android.intent.action.PHONE_STATE"
        7f9add7 com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter 390b6c4
          Action: "android.intent.action.PHONE_STATE"
      com.truecaller.intent.action.PHONE_NOTIFICATION_CANCELLED:
        e5f719c com.truecaller/.service.Receiver filter 11a0b2b
          Action: "com.truecaller.intent.action.PHONE_NOTIFICATION_CANCELLED"
      android.intent.action.DEVICE_STORAGE_LOW:
        1fc0406 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy filter 42bbac7
          Action: "android.intent.action.DEVICE_STORAGE_LOW"
          Action: "android.intent.action.DEVICE_STORAGE_OK"
      android.net.conn.CONNECTIVITY_CHANGE:
        e447b30 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatNetworkChangeReceiver filter 7d143a9
          Action: "android.net.conn.CONNECTIVITY_CHANGE"
        67158f4 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy filter 815681d
          Action: "android.net.conn.CONNECTIVITY_CHANGE"
      android.provider.action.DEFAULT_SMS_PACKAGE_CHANGED:
        ad8151b com.truecaller/.messaging.transport.sms.SmsReceiver filter 8123664
          Action: "android.provider.action.DEFAULT_SMS_PACKAGE_CHANGED"
      com.huawei.intent.action.PUSH_DELAY_NOTIFY:
        4dad28c com.truecaller/com.huawei.hms.support.api.push.PushMsgReceiver filter 19a7dd5
          Action: "com.huawei.intent.action.PUSH_DELAY_NOTIFY"
          Action: "com.huawei.intent.action.PUSH"
      com.truecaller.sdk.web_request_reject:
        8e3cfb com.truecaller/.sdk.push.SdkActionReceiver filter 846a118
          Action: "com.truecaller.sdk.web_request_reject"
      com.truecaller.insights.reminders.alarm.type_bill_reminder:
        cab61df com.truecaller/.insights.reminders.receiver.BillReminderReceiver filter e44ce2c
          Action: "com.truecaller.insights.reminders.alarm.type_bill_reminder"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS:
        bb81771 com.truecaller/.flashsdk.receiver.ActionReceiver filter 6ec9956
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.accounts.LOGIN_ACCOUNTS_CHANGED:
        9788921 com.truecaller/.service.AccountsChangedReceiver filter 2a0a146
          Action: "android.accounts.LOGIN_ACCOUNTS_CHANGED"
      com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED:
        52e1a5c com.truecaller/com.facebook.CurrentAccessTokenExpirationBroadcastReceiver filter fd17165
          Action: "com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED"
      com.truecaller.action.schedule_loc_late_night:
        43f4083 com.truecaller/.credit.app.alarm.CreditAlarmLocReceiver filter ce89200
          Action: "com.truecaller.action.schedule_loc_afternoon"
          Action: "com.truecaller.action.schedule_loc_late_night"
      android.intent.action.DEVICE_STORAGE_OK:
        1fc0406 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy filter 42bbac7
          Action: "android.intent.action.DEVICE_STORAGE_LOW"
          Action: "android.intent.action.DEVICE_STORAGE_OK"
      com.android.vending.INSTALL_REFERRER:
        d5edeef com.truecaller/com.appsflyer.MultipleInstallBroadcastReceiver filter 52bedfc
          Action: "com.android.vending.INSTALL_REFERRER"
        31f4c85 com.truecaller/.analytics.InstallReferrerReceiver filter 1824ada
          Action: "com.android.vending.INSTALL_REFERRER"
      com.truecaller.action.schedule_loc_afternoon:
        43f4083 com.truecaller/.credit.app.alarm.CreditAlarmLocReceiver filter ce89200
          Action: "com.truecaller.action.schedule_loc_afternoon"
          Action: "com.truecaller.action.schedule_loc_late_night"
      com.truecaller.widget.UPDATE_HEADER:
        833965d com.truecaller/.service.WidgetListProvider filter 152c3a0
          Action: "com.truecaller.widget.UPDATE_HEADER"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT:
        aaa0c93 com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter 6ee54d0
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      android.provider.Telephony.SMS_DELIVER:
        ad8151b com.truecaller/.messaging.transport.sms.SmsReceiver filter 444fc91
          Action: "android.provider.Telephony.SMS_DELIVER"
      com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER:
        5e47b0b com.truecaller/.presence.PresenceSchedulerReceiver filter 547ede8
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
      com.huawei.android.push.intent.RECEIVE:
        8dca9ea com.truecaller/com.huawei.hms.support.api.push.PushReceiver filter 6b5d4db
          Action: "com.huawei.android.push.intent.REGISTRATION"
          Action: "com.huawei.android.push.intent.RECEIVE"
      android.intent.action.LOCALE_CHANGED:
        e5f719c com.truecaller/.service.Receiver filter 5c00b88
          Action: "android.intent.action.LOCALE_CHANGED"
