Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"

  Schemes:
      truecallersdk:
        a5351b9 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 843e55f
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "truecaller"
          Scheme: "truecallersdk"
      io.rzp:
        6af2157 com.truecaller/com.razorpay.CheckoutActivity filter 503e444
          Action: "android.intent.action.MAIN"
          Scheme: "io.rzp"
          Authority: "rzp.io": -1
      truecaller:
        a5351b9 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 843e55f
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "truecaller"
          Scheme: "truecallersdk"
      voicemail:
        7be7702 com.truecaller/.DialerActivityAlias filter c0dc449
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "voicemail"
      mms:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 419f698
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      sms:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 419f698
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      tel:
        7be7702 com.truecaller/.DialerActivityAlias filter 5c7826f
          Action: "android.intent.action.VIEW"
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "tel"
      http:
        aae9b77 com.truecaller/.ui.TruecallerInit filter e4d704d
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "flash.truecaller.com": -1
          Authority: "flash.truecaller.com": -1
          Path: "PatternMatcher{LITERAL: /send}"
          Path: "PatternMatcher{LITERAL: /send}"
          AutoVerify=true
        a5351b9 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 67659fe
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "truecaller.com": -1
          Authority: "truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /group}"
          Path: "PatternMatcher{PREFIX: /group}"
          AutoVerify=true
      https:
        aae9b77 com.truecaller/.ui.TruecallerInit filter e4d704d
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "flash.truecaller.com": -1
          Authority: "flash.truecaller.com": -1
          Path: "PatternMatcher{LITERAL: /send}"
          Path: "PatternMatcher{LITERAL: /send}"
          AutoVerify=true
        a5351b9 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 67659fe
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "truecaller.com": -1
          Authority: "truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /group}"
          Path: "PatternMatcher{PREFIX: /group}"
          AutoVerify=true
      mmsto:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 419f698
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      smsto:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 419f698
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      fbconnect:
        15540e5 com.truecaller/com.facebook.CustomTabActivity filter 13097ba
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "fbconnect"
          Authority: "cct.com.truecaller": -1

  Non-Data Actions:
      com.truecaller.OPEN_DIALER:
        7be7702 com.truecaller/.DialerActivityAlias filter 1e77813
          Action: "com.truecaller.OPEN_DIALER"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.OPEN_CONVERSATION:
        9c07ef1 com.truecaller/.messaging.conversation.ConversationActivity filter d09aad6
          Action: "com.truecaller.OPEN_CONVERSATION"
          Category: "android.intent.category.DEFAULT"
      com.android.phone.action.RECENT_CALLS:
        f655c05 com.truecaller/.TruecallerInitAlias filter 2f3d68b
          Action: "com.android.phone.action.RECENT_CALLS"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.LAUNCHER"
      com.truecaller.android.sdk.intent.action.v2.SHARE_PROFILE:
        39a7bf3 com.truecaller/.sdk.FullScreenConfirmActivity filter b7d00b0
          Action: "com.truecaller.android.sdk.intent.action.v2.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.DIAL:
        7be7702 com.truecaller/.DialerActivityAlias filter 7d61a50
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.MAIN:
        aae9b77 com.truecaller/.ui.TruecallerInit filter 4c0a3e4
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.LAUNCHER"
          Category: "android.intent.category.BROWSABLE"
      android.intent.action.VIEW:
        fa806bd com.truecaller/.messaging.MessagesActivity filter fc6a4b2
          Action: "android.intent.action.CREATE_SHORTCUT"
          Action: "android.intent.action.VIEW"
        16e8c03 com.truecaller/.messaging.GoogleActionsActivity filter 80cb780
          Action: "android.intent.action.VIEW"
      com.truecaller.android.sdk.intent.action.v1.oAuth:
        8d6e44f com.truecaller/.sdk.oAuth.view.consentScreen.BottomSheetOAuthActivity filter 12977dc
          Action: "com.truecaller.android.sdk.intent.action.v1.oAuth"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.OPEN_CONTACTS:
        1475067 com.truecaller/.ui.ContactsActivity filter c86ce14
          Action: "com.truecaller.OPEN_CONTACTS"
          Action: "android.intent.action.CREATE_SHORTCUT"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.android.sdk.intent.action.v3.SHARE_PROFILE:
        28f1b29 com.truecaller/.sdk.BottomSheetConfirmProfileActivity filter beb3eae
          Action: "com.truecaller.android.sdk.intent.action.v3.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.CALL_BUTTON:
        7be7702 com.truecaller/.DialerActivityAlias filter 8a8b7c
          Action: "android.intent.action.CALL_BUTTON"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
      com.sec.android.app.dialertab.calllog.DetailViewActivity:
        f655c05 com.truecaller/.TruecallerInitAlias filter 2e4b381
          Action: "com.sec.android.app.dialertab.calllog.DetailViewActivity"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.android.sdk.intent.action.v1.SHARE_PROFILE:
        2cd192d com.truecaller/.sdk.ConfirmProfileActivity filter 4cd9e62
          Action: "com.truecaller.android.sdk.intent.action.v1.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.CREATE_SHORTCUT:
        1475067 com.truecaller/.ui.ContactsActivity filter c86ce14
          Action: "com.truecaller.OPEN_CONTACTS"
          Action: "android.intent.action.CREATE_SHORTCUT"
          Category: "android.intent.category.DEFAULT"
        fa806bd com.truecaller/.messaging.MessagesActivity filter fc6a4b2
          Action: "android.intent.action.CREATE_SHORTCUT"
          Action: "android.intent.action.VIEW"
      com.sec.android.app.dialertab.calllog.LogsListActivity:
        f655c05 com.truecaller/.TruecallerInitAlias filter d7ec26
          Action: "com.sec.android.app.dialertab.calllog.LogsListActivity"
          Category: "android.intent.category.DEFAULT"

  MIME Typed Actions:
      android.intent.action.DIAL:
        7be7702 com.truecaller/.DialerActivityAlias filter d21014e
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.item/phone"
          StaticType: "vnd.android.cursor.item/person"
      android.intent.action.SEND:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      android.intent.action.VIEW:
        f655c05 com.truecaller/.TruecallerInitAlias filter 10fe45a
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.dir/calls"
        f655c05 com.truecaller/.TruecallerInitAlias filter 7b2e368
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/calls"
        a5351b9 com.truecaller/.deeplink.DeepLinkHandlerActivity filter b45cbac
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/vnd.com.truecaller.account.flash.profile"
      android.intent.action.SEND_MULTIPLE:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"

Receiver Resolver Table:
  Full MIME Types:
      application/vnd.wap.mms-message:
        1d69710 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter c56209
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

  Base MIME Types:
      application:
        1d69710 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter c56209
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

  Non-Data Actions:
      com.truecaller.flashsdk.PAYMENT_REQUEST:
        e9534be com.truecaller/.flashsdk.receiver.ActionReceiver filter 48d891f
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.insights.reminders.action.deeplink:
        de92ee6 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter 4773c27
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      android.intent.action.BATTERY_OKAY:
        9563aed com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter ff97d22
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.ACTION_POWER_DISCONNECTED:
        e917d17 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter ed97504
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.flashsdk.receiver.ACTION_FLASH:
        e9534be com.truecaller/.flashsdk.receiver.ActionReceiver filter 48d891f
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME:
        e9534be com.truecaller/.flashsdk.receiver.ActionReceiver filter 48d891f
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.messaging.SmsStatusReceived.SMS_SENT:
        bd74c36 com.truecaller/.messaging.transport.sms.SmsReceiver filter 892b20d
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_SENT"
      android.intent.action.PHONE_STATE:
        3c7766b com.truecaller/.service.Receiver filter 39e0661
          Action: "android.intent.action.PHONE_STATE"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        328900c com.truecaller/.util.CallMonitoringReceiver filter 9712d55
          Action: "android.intent.action.PHONE_STATE"
        d05046c com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter a03fa35
          Action: "android.intent.action.PHONE_STATE"
      com.truecaller.intent.action.PHONE_NOTIFICATION_CANCELLED:
        3c7766b com.truecaller/.service.Receiver filter 407586
          Action: "com.truecaller.intent.action.PHONE_NOTIFICATION_CANCELLED"
      android.intent.action.DEVICE_STORAGE_LOW:
        ba6d3b3 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy filter 9fadd70
          Action: "android.intent.action.DEVICE_STORAGE_LOW"
          Action: "android.intent.action.DEVICE_STORAGE_OK"
      android.net.conn.CONNECTIVITY_CHANGE:
        3e898e9 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy filter 5d6496e
          Action: "android.net.conn.CONNECTIVITY_CHANGE"
      android.provider.action.DEFAULT_SMS_PACKAGE_CHANGED:
        bd74c36 com.truecaller/.messaging.transport.sms.SmsReceiver filter d5cefd3
          Action: "android.provider.action.DEFAULT_SMS_PACKAGE_CHANGED"
      com.truecaller.sdk.web_request_reject:
        885e440 com.truecaller/.sdk.push.SdkActionReceiver filter 60ddf79
          Action: "com.truecaller.sdk.web_request_reject"
      com.truecaller.insights.reminders.alarm.type_bill_reminder:
        842aed4 com.truecaller/.insights.reminders.receiver.BillReminderReceiver filter 1a1387d
          Action: "com.truecaller.insights.reminders.alarm.type_bill_reminder"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS:
        e9534be com.truecaller/.flashsdk.receiver.ActionReceiver filter 48d891f
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.accounts.LOGIN_ACCOUNTS_CHANGED:
        fcae674 com.truecaller/.service.AccountsChangedReceiver filter d53a79d
          Action: "android.accounts.LOGIN_ACCOUNTS_CHANGED"
      com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED:
        d0704b1 com.truecaller/com.facebook.CurrentAccessTokenExpirationBroadcastReceiver filter 1511d96
          Action: "com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED"
      android.intent.action.DEVICE_STORAGE_OK:
        ba6d3b3 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy filter 9fadd70
          Action: "android.intent.action.DEVICE_STORAGE_LOW"
          Action: "android.intent.action.DEVICE_STORAGE_OK"
      com.truecaller.widget.UPDATE_HEADER:
        9e9f5e0 com.truecaller/.service.WidgetListProvider filter 85f7f3f
          Action: "com.truecaller.widget.UPDATE_HEADER"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT:
        3dfac0e com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter d7cb62f
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      android.provider.Telephony.SMS_DELIVER:
        bd74c36 com.truecaller/.messaging.transport.sms.SmsReceiver filter 92ed4a4
          Action: "android.provider.Telephony.SMS_DELIVER"
      com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER:
        4f6143c com.truecaller/.presence.PresenceSchedulerReceiver filter 95915c5
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
      android.intent.action.LOCALE_CHANGED:
        3c7766b com.truecaller/.service.Receiver filter ae50e47
          Action: "android.intent.action.LOCALE_CHANGED"
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE:
        e9534be com.truecaller/.flashsdk.receiver.ActionReceiver filter 48d891f
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.widget.UPDATE_DATA:
        9e9f5e0 com.truecaller/.service.WidgetListProvider filter a7aaf5e
          Action: "com.truecaller.widget.UPDATE_DATA"
      com.google.android.c2dm.intent.RECEIVE:
        38b983b com.truecaller/com.google.firebase.iid.FirebaseInstanceIdReceiver filter 373fb58
          Action: "com.google.android.c2dm.intent.RECEIVE"
      android.intent.action.BATTERY_LOW:
        9563aed com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter ff97d22
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.TIMEZONE_CHANGED:
        fb0f80f com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 488609c
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
