Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"

  Schemes:
      truecallersdk:
        4352e13 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 9696a49
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "truecaller"
          Scheme: "truecallersdk"
      io.rzp:
        f4f1981 com.truecaller/com.razorpay.CheckoutActivity filter 9395a26
          Action: "android.intent.action.MAIN"
          Scheme: "io.rzp"
          Authority: "rzp.io": -1
      truecaller:
        4352e13 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 9696a49
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "truecaller"
          Scheme: "truecallersdk"
      voicemail:
        f1983b4 com.truecaller/.DialerActivityAlias filter faa7623
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "voicemail"
      mms:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter c96725a
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      sms:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter c96725a
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      tel:
        f1983b4 com.truecaller/.DialerActivityAlias filter 3fd98d9
          Action: "android.intent.action.VIEW"
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "tel"
      http:
        215b6a1 com.truecaller/.ui.TruecallerInit filter 282d887
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "flash.truecaller.com": -1
          Authority: "flash.truecaller.com": -1
          Path: "PatternMatcher{LITERAL: /send}"
          Path: "PatternMatcher{LITERAL: /send}"
          AutoVerify=true
        4352e13 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 4609850
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "truecaller.com": -1
          Authority: "truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /group}"
          Path: "PatternMatcher{PREFIX: /group}"
          AutoVerify=true
      https:
        215b6a1 com.truecaller/.ui.TruecallerInit filter 282d887
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "flash.truecaller.com": -1
          Authority: "flash.truecaller.com": -1
          Path: "PatternMatcher{LITERAL: /send}"
          Path: "PatternMatcher{LITERAL: /send}"
          AutoVerify=true
        4352e13 com.truecaller/.deeplink.DeepLinkHandlerActivity filter 4609850
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "http"
          Scheme: "https"
          Authority: "truecaller.com": -1
          Authority: "truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "www.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Authority: "chat.truecaller.com": -1
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /d}"
          Path: "PatternMatcher{PREFIX: /group}"
          Path: "PatternMatcher{PREFIX: /group}"
          AutoVerify=true
      mmsto:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter c96725a
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      smsto:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter c96725a
          Action: "android.intent.action.SENDTO"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "sms"
          Scheme: "smsto"
          Scheme: "mms"
          Scheme: "mmsto"
      fbconnect:
        6a87b5f com.truecaller/com.facebook.CustomTabActivity filter 5cda9ac
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "fbconnect"
          Authority: "cct.com.truecaller": -1

  Non-Data Actions:
      com.truecaller.OPEN_DIALER:
        f1983b4 com.truecaller/.DialerActivityAlias filter 5361bdd
          Action: "com.truecaller.OPEN_DIALER"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.OPEN_CONVERSATION:
        e824c8b com.truecaller/.messaging.conversation.ConversationActivity filter f4f2168
          Action: "com.truecaller.OPEN_CONVERSATION"
          Category: "android.intent.category.DEFAULT"
      com.android.phone.action.RECENT_CALLS:
        24517f com.truecaller/.TruecallerInitAlias filter c25e995
          Action: "com.android.phone.action.RECENT_CALLS"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.LAUNCHER"
      com.truecaller.android.sdk.intent.action.v2.SHARE_PROFILE:
        f52ccbd com.truecaller/.sdk.FullScreenConfirmActivity filter 7d0f2b2
          Action: "com.truecaller.android.sdk.intent.action.v2.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.DIAL:
        f1983b4 com.truecaller/.DialerActivityAlias filter e756352
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.MAIN:
        215b6a1 com.truecaller/.ui.TruecallerInit filter 26a00c6
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.LAUNCHER"
          Category: "android.intent.category.BROWSABLE"
      android.intent.action.VIEW:
        6cf177 com.truecaller/.messaging.MessagesActivity filter 8ff41e4
          Action: "android.intent.action.CREATE_SHORTCUT"
          Action: "android.intent.action.VIEW"
        51ab64d com.truecaller/.messaging.GoogleActionsActivity filter c794502
          Action: "android.intent.action.VIEW"
      com.google.android.gms.appinvite.ACTION_PREVIEW:
        94bd675 com.truecaller/com.google.android.gms.appinvite.PreviewActivity filter 420260a
          Action: "com.google.android.gms.appinvite.ACTION_PREVIEW"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.android.sdk.intent.action.v1.oAuth:
        e477b9 com.truecaller/.sdk.oAuth.view.consentScreen.BottomSheetOAuthActivity filter fd787fe
          Action: "com.truecaller.android.sdk.intent.action.v1.oAuth"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.OPEN_CONTACTS:
        3488a11 com.truecaller/.ui.ContactsActivity filter a1a2776
          Action: "com.truecaller.OPEN_CONTACTS"
          Action: "android.intent.action.CREATE_SHORTCUT"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.android.sdk.intent.action.v3.SHARE_PROFILE:
        595c203 com.truecaller/.sdk.BottomSheetConfirmProfileActivity filter 332b580
          Action: "com.truecaller.android.sdk.intent.action.v3.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.CALL_BUTTON:
        f1983b4 com.truecaller/.DialerActivityAlias filter 862629e
          Action: "android.intent.action.CALL_BUTTON"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
      com.sec.android.app.dialertab.calllog.DetailViewActivity:
        24517f com.truecaller/.TruecallerInitAlias filter 836869b
          Action: "com.sec.android.app.dialertab.calllog.DetailViewActivity"
          Category: "android.intent.category.DEFAULT"
      com.truecaller.android.sdk.intent.action.v1.SHARE_PROFILE:
        6472667 com.truecaller/.sdk.ConfirmProfileActivity filter 4a8ec14
          Action: "com.truecaller.android.sdk.intent.action.v1.SHARE_PROFILE"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.CREATE_SHORTCUT:
        3488a11 com.truecaller/.ui.ContactsActivity filter a1a2776
          Action: "com.truecaller.OPEN_CONTACTS"
          Action: "android.intent.action.CREATE_SHORTCUT"
          Category: "android.intent.category.DEFAULT"
        6cf177 com.truecaller/.messaging.MessagesActivity filter 8ff41e4
          Action: "android.intent.action.CREATE_SHORTCUT"
          Action: "android.intent.action.VIEW"
      com.sec.android.app.dialertab.calllog.LogsListActivity:
        24517f com.truecaller/.TruecallerInitAlias filter 31cba38
          Action: "com.sec.android.app.dialertab.calllog.LogsListActivity"
          Category: "android.intent.category.DEFAULT"

  MIME Typed Actions:
      android.intent.action.DIAL:
        f1983b4 com.truecaller/.DialerActivityAlias filter da52720
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.item/phone"
          StaticType: "vnd.android.cursor.item/person"
      android.intent.action.SEND:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      android.intent.action.VIEW:
        24517f com.truecaller/.TruecallerInitAlias filter 785954c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.dir/calls"
        24517f com.truecaller/.TruecallerInitAlias filter 78e0aaa
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/calls"
        4352e13 com.truecaller/.deeplink.DeepLinkHandlerActivity filter dbaaf4e
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/vnd.com.truecaller.account.flash.profile"
      android.intent.action.SEND_MULTIPLE:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"

Receiver Resolver Table:
  Full MIME Types:
      application/vnd.wap.mms-message:
        3e6f3e0 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 6e44699
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

  Base MIME Types:
      application:
        3e6f3e0 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 6e44699
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

  Non-Data Actions:
      com.truecaller.flashsdk.PAYMENT_REQUEST:
        d387628 com.truecaller/.flashsdk.receiver.ActionReceiver filter ffaaf41
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.insights.reminders.action.deeplink:
        c0f1510 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter 5370809
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      android.intent.action.BATTERY_OKAY:
        6898e3b com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter e89b958
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.ACTION_POWER_DISCONNECTED:
        b778035 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter 8efecca
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.flashsdk.receiver.ACTION_FLASH:
        d387628 com.truecaller/.flashsdk.receiver.ActionReceiver filter ffaaf41
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME:
        d387628 com.truecaller/.flashsdk.receiver.ActionReceiver filter ffaaf41
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.huawei.android.push.intent.REGISTRATION:
        89e0a5 com.truecaller/com.huawei.hms.support.api.push.PushReceiver filter 1c51c7a
          Action: "com.huawei.android.push.intent.REGISTRATION"
          Action: "com.huawei.android.push.intent.RECEIVE"
      com.truecaller.messaging.SmsStatusReceived.SMS_SENT:
        9f0e386 com.truecaller/.messaging.transport.sms.SmsReceiver filter dd96d9d
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_SENT"
      android.intent.action.PHONE_STATE:
        3036e7b com.truecaller/.service.Receiver filter 9064f1
          Action: "android.intent.action.PHONE_STATE"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        464d5dc com.truecaller/.util.CallMonitoringReceiver filter c4046e5
          Action: "android.intent.action.PHONE_STATE"
        c689ce6 com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter 83d1227
          Action: "android.intent.action.PHONE_STATE"
      com.truecaller.intent.action.PHONE_NOTIFICATION_CANCELLED:
        3036e7b com.truecaller/.service.Receiver filter fa298d6
          Action: "com.truecaller.intent.action.PHONE_NOTIFICATION_CANCELLED"
      android.intent.action.DEVICE_STORAGE_LOW:
        92ceab1 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy filter d880b96
          Action: "android.intent.action.DEVICE_STORAGE_LOW"
          Action: "android.intent.action.DEVICE_STORAGE_OK"
      android.net.conn.CONNECTIVITY_CHANGE:
        d5ea9c3 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatNetworkChangeReceiver filter 8d9e240
          Action: "android.net.conn.CONNECTIVITY_CHANGE"
        278d317 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy filter 88d1304
          Action: "android.net.conn.CONNECTIVITY_CHANGE"
      android.provider.action.DEFAULT_SMS_PACKAGE_CHANGED:
        9f0e386 com.truecaller/.messaging.transport.sms.SmsReceiver filter 5547de3
          Action: "android.provider.action.DEFAULT_SMS_PACKAGE_CHANGED"
      com.huawei.intent.action.PUSH_DELAY_NOTIFY:
        26d0e0f com.truecaller/com.huawei.hms.support.api.push.PushMsgReceiver filter 151be9c
          Action: "com.huawei.intent.action.PUSH_DELAY_NOTIFY"
          Action: "com.huawei.intent.action.PUSH"
      com.truecaller.sdk.web_request_reject:
        6b3091a com.truecaller/.sdk.push.SdkActionReceiver filter b1cfc4b
          Action: "com.truecaller.sdk.web_request_reject"
      com.truecaller.insights.reminders.alarm.type_bill_reminder:
        cd75a0e com.truecaller/.insights.reminders.receiver.BillReminderReceiver filter 9f5cc2f
          Action: "com.truecaller.insights.reminders.alarm.type_bill_reminder"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS:
        d387628 com.truecaller/.flashsdk.receiver.ActionReceiver filter ffaaf41
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.accounts.LOGIN_ACCOUNTS_CHANGED:
        e98244 com.truecaller/.service.AccountsChangedReceiver filter db55f2d
          Action: "android.accounts.LOGIN_ACCOUNTS_CHANGED"
      com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED:
        4781f1f com.truecaller/com.facebook.CurrentAccessTokenExpirationBroadcastReceiver filter 19ae26c
          Action: "com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED"
      android.intent.action.DEVICE_STORAGE_OK:
        92ceab1 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy filter d880b96
          Action: "android.intent.action.DEVICE_STORAGE_LOW"
          Action: "android.intent.action.DEVICE_STORAGE_OK"
      com.android.vending.INSTALL_REFERRER:
        f23716a com.truecaller/com.appsflyer.MultipleInstallBroadcastReceiver filter a1c65b
          Action: "com.android.vending.INSTALL_REFERRER"
        4b35ef8 com.truecaller/.analytics.InstallReferrerReceiver filter 31f2fd1
          Action: "com.android.vending.INSTALL_REFERRER"
      com.truecaller.widget.UPDATE_HEADER:
        31e7eb0 com.truecaller/.service.WidgetListProvider filter c8cfa4f
          Action: "com.truecaller.widget.UPDATE_HEADER"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT:
        add5e com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter 8c7153f
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      android.provider.Telephony.SMS_DELIVER:
        9f0e386 com.truecaller/.messaging.transport.sms.SmsReceiver filter 7540474
          Action: "android.provider.Telephony.SMS_DELIVER"
      com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER:
        17f3a36 com.truecaller/.presence.PresenceSchedulerReceiver filter 2ac6d37
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
      com.huawei.android.push.intent.RECEIVE:
        89e0a5 com.truecaller/com.huawei.hms.support.api.push.PushReceiver filter 1c51c7a
          Action: "com.huawei.android.push.intent.REGISTRATION"
          Action: "com.huawei.android.push.intent.RECEIVE"
      android.intent.action.LOCALE_CHANGED:
        3036e7b com.truecaller/.service.Receiver filter e507757
          Action: "android.intent.action.LOCALE_CHANGED"
        c81fe7d com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 91a172
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
